"open","high","low","close","volume","dates","CloseValueAboveMean","Year"
84.900002,86.139999,84.342003,86.052002,47660500,84.900002,"False","84.9"
88.099998,90.800003,87.384003,88.601997,88892500,88.099998,"False","88.0"
88.094002,90.311996,88,90.307999,50665000,88.094002,"False","88.0"
92.279999,94.325996,90.671997,93.811996,89410500,92.279999,"False","92.2"
94.739998,99.697998,93.646004,98.428001,155721500,94.739998,"False","94.7"
99.419998,99.760002,94.573997,96.267998,142202000,99.419998,"False","99.4"
96.358002,96.987999,94.739998,95.629997,64797500,96.358002,"False","96.3"
98.699997,105.125999,98.400002,104.972,132588000,98.699997,"False","98.6"
108.851997,109.482002,104.980003,107.584,144981000,108.851997,"False","108."
105.952003,107.568001,103.358002,103.699997,86844000,105.952003,"False","105."
98.75,102.891998,98.433998,102.697998,108683500,98.75,"False","98.7"
101.522003,103.134003,100.632004,102.099998,68145500,101.522003,"False","101."
106.050003,109.716003,105.681999,109.440002,89017500,106.050003,"False","106."
114.377998,118.900002,111.82,113.912003,156845000,114.377998,"False","114."
112.849998,116.400002,111.120003,114.440002,98255000,112.849998,"False","112."
114.125999,114.772003,110.851997,112.963997,71768000,114.125999,"False","114."
108.398003,112.888,107.856003,111.603996,68040500,108.398003,"False","108."
113.697998,115.362,111.615997,113.379997,58942500,113.697998,"False","113."
115.138,117.959999,113.486,116.197998,89007500,115.138,"False","115."
126.484001,130.175995,123.599998,128.162003,145028500,126.484001,"False","126."
128,130.600006,126.503998,130.113998,78596500,128,"False","128"
134.738007,157.227997,134.703995,156,236167500,134.738007,"False","134."
176.591995,193.798004,166.776001,177.412003,304694000,176.591995,"False","176."
164.651993,169.195999,140.822006,146.940002,242119000,164.651993,"False","164."
139.983994,159.166,137.399994,149.792007,199404000,139.983994,"False","139."
146.110001,153.949997,146,149.613998,85317500,146.110001,"False","146."
160,163.998001,150.479996,154.255997,123446000,160,"False","160"
153.757996,156.701996,151.600006,154.876007,58487500,153.757996,"False","153."
155.574005,157.949997,152.673996,153.457993,60112500,155.574005,"False","155."
148.367996,163.600006,147,160.800003,131446500,148.367996,"False","148."
157.444,162.593994,157.100006,160.005997,78468500,157.444,"False","157."
168.320007,172,166.472,171.679993,81908500,168.320007,"False","168."
184.699997,188.955994,180.203995,183.483994,127115000,184.699997,"False","184."
182.389999,182.399994,171.988007,179.882004,88174500,182.389999,"False","182."
181.395996,182.612,176.089996,180.199997,71574000,181.395996,"False","181."
167.800003,172.699997,164.440002,166.757996,75961000,167.800003,"False","167."
169.800003,171.320007,157.399994,159.981995,86452500,169.800003,"False","169."
156.5,162.662003,155.222,155.759995,70427500,156.5,"False","156."
146,147.953995,133.800003,135.800003,121386000,146,"False","146"
125.940002,138.104004,122.304001,133.598007,122821000,125.940002,"False","125."
142.251999,148.738007,137.334,148.723999,100975000,142.251999,"False","142."
161,161.395996,143.222,149.102005,128920000,161,"False","161"
152.792007,153.304001,144.945999,149.899994,75245000,152.792007,"False","152."
144.753998,149.149994,143.613998,144.908005,54263500,144.753998,"False","144."
138,141.399994,136.854004,140.695999,63314500,138,"False","138"
121.078003,132.600006,121,121.599998,85368500,121.078003,"False","121."
131.886002,133.600006,121.599998,129.065994,77972000,131.886002,"False","131."
128.039993,130.716003,122.599998,126.846001,66612500,128.039993,"False","128."
116.178001,118.900002,109.25,112.110001,94545500,116.178001,"False","116."
119,121.514,100.400002,109.323997,113201500,119,"False","119"
93.900002,98.973999,88.433998,89.014,102447500,93.900002,"False","93.9"
88.001999,94.370003,79.199997,86.040001,119973000,88.001999,"False","88.0"
77.800003,80.972,70.101997,72.244003,118931000,77.800003,"False","77.8"
74.940002,90.400002,71.692001,85.528,150977500,74.940002,"False","74.9"
87.639999,95.400002,85.157997,85.505997,141427500,87.639999,"False","87.6"
86.720001,88.400002,82.099998,86.858002,82272500,86.720001,"False","86.7"
95.459999,102.737999,94.800003,101,114476000,95.459999,"False","95.4"
109.050003,111.400002,102.222,107.849998,106113500,109.050003,"False","109."
109.477997,112,102.449997,105.632004,86903500,109.477997,"False","109."
101,105.160004,98.806,102.872002,71887000,101,"False","101"
102.052002,103.330002,98.246002,100.426003,59990500,102.052002,"False","102."
100.25,108.592003,99.400002,104.800003,88857500,100.25,"False","100."
100.800003,102.790001,95.019997,96.311996,66766000,100.800003,"False","100."
96.206001,98.851997,89.279999,90.893997,99292000,96.206001,"False","96.2"
101.900002,103.098,93.678001,96.001999,22562100,101.900002,"False","101."
102.239998,104.199997,99.592003,103.248001,14901800,102.239998,"False","102."
109,113,106.468002,109.089996,17919800,109,"False","109"
110.839996,111.442001,106.666,109.767998,12656000,110.839996,"False","110."
112.417999,115.036003,111.421997,114.599998,13650000,112.417999,"False","112."
118.031998,130.399994,116.106003,130.190002,22475400,118.031998,"False","118."
139.794006,148.376007,138.485992,141.977997,30576500,139.794006,"False","139."
148.399994,150.626007,142,145.966003,23577000,148.399994,"False","148."
143.388,151.889999,141.343994,149.042007,20657900,143.388,"False","143."
154.455994,154.990005,149.531998,150.778,13128200,154.455994,"False","154."
146.539993,153.113998,142.442001,149.272003,14746600,146.539993,"False","146."
146.024002,150.666,134.757996,137.343994,20209100,146.024002,"False","146."
140.796005,146.800003,137.742004,146.421997,14224800,140.796005,"False","140."
145.520004,146.800003,140.626007,141.126007,13236700,145.520004,"False","145."
142.162003,146.145996,139.636002,145.029999,13237600,142.162003,"False","142."
147.522003,159.897995,147,159.75,20681400,147.522003,"False","147."
159.128006,161,151.337997,153.824005,15222000,159.128006,"False","159."
158.033997,160.639999,156.632004,160.102005,16216000,158.033997,"False","158."
171.037994,173.964005,152.699997,156.376007,28471900,171.037994,"False","171."
151,154.554001,136.608002,140.264008,32531800,151,"False","151"
140.199997,152.399994,139.600006,152.238007,19237100,140.199997,"False","140."
157.957993,159.783997,152.436005,153.641998,16991700,157.957993,"False","157."
155.300003,157.960007,152.222,156.516006,11089400,155.300003,"False","155."
155.442001,159.279999,154.470001,156.007996,57638500,155.442001,"False","155."
158.753998,164.800003,157.401993,163.884003,80650500,158.753998,"False","158."
158.102005,164.800003,157,162.257996,82598000,158.102005,"False","158."
165.399994,168.658005,161.600006,161.882004,79534500,165.399994,"False","165."
164.166,165.199997,152.660004,158.192001,95327500,164.166,"False","164."
156,160.671997,152.800003,160.666,68411000,156,"False","156"
158.070007,161.009995,157.309998,159.834,52592000,158.070007,"False","158."
165.556,166.944,160.776001,162.725998,58490500,165.556,"False","165."
163.033997,164.414001,161.216003,161.602005,48182500,163.033997,"False","163."
164.100006,165.199997,162.360001,163.112,36546500,164.100006,"False","164."
163.199997,166.5,159.199997,165.520004,61273000,163.199997,"False","163."
164.434006,166.356003,162.399994,163.376007,49937500,164.434006,"False","164."
166.899994,166.919998,163.141998,163.774002,40448500,166.899994,"False","166."
164.171997,165.542007,157,164.046005,57747500,164.171997,"False","164."
162.701996,164.949997,160.337997,161.162003,36278000,162.701996,"False","162."
161.75,167,160.841995,167,59062500,161.75,"False","161."
171.600006,179.800003,170.820007,179.619995,74697500,171.600006,"False","171."
178.940002,181.731995,174.199997,176.311996,67828000,178.940002,"False","178."
177.623993,179.587997,176.020004,176.591995,39747500,177.623993,"False","177."
177.975998,179.149994,171.688004,172.876007,44438500,177.975998,"False","177."
175.567993,177.304001,173.240005,177.132004,39059500,175.567993,"False","175."
183.800003,190,181.832001,189.983994,70873500,183.800003,"False","183."
188.001999,190.888,184.785995,188.134003,56941000,188.001999,"False","188."
198.376007,205.496002,196.5,205.009995,92817000,198.376007,"False","198."
198.039993,203.792007,194.399994,194.567993,79582500,198.039993,"False","198."
196,197.595993,182.520004,187.056,83817000,196,"False","196"
183.557999,199.768005,181.699997,198.179993,78486000,183.557999,"False","183."
202.369995,202.576004,192.477997,196.425995,70255500,202.369995,"False","202."
197.542007,201,196.514008,198.358002,49454000,197.542007,"False","197."
200.600006,203.839996,198.893997,200.792007,48759500,200.600006,"False","200."
202.556,203.194,198.268005,200.179993,43398500,202.556,"False","202."
199.990005,201.776001,198.003998,198.863998,31812000,199.990005,"False","199."
199.776001,202.399994,198.802002,200.356003,31826500,199.776001,"False","199."
198.822006,200.175995,190.628006,192.169998,54798000,198.822006,"False","198."
190.854004,197.195999,187.429993,197.195999,46272500,190.854004,"False","190."
198.955994,199,190.973999,191.947998,44274500,198.955994,"False","198."
193.802002,202,189.703995,201.869995,45132000,193.802002,"False","193."
201.300003,217.537994,200.746002,215.962006,84592500,201.300003,"False","201."
216.600006,227.065994,216.100006,223.925995,66634500,216.600006,"False","216."
244.296005,245.600006,237.119995,241.731995,86250500,244.296005,"True","244."
255.337997,275.558014,253.207993,274.31601,102849500,255.337997,"True","255."
281.002014,285.899994,267.34201,277.971985,107448500,281.002014,"True","281."
281,283.451996,262.268005,273.175995,81556500,281,"True","281"
279.39801,281.712006,270.256012,278.855988,58588000,279.39801,"True","279."
279.200012,309.783997,275.201996,308.929993,116688000,279.200012,"True","279."
331.799988,358.997986,294.221985,299.411987,194927000,331.799988,"True","331."
311.200012,318,286.200012,303.359985,117090500,311.200012,"True","311."
308.600006,310,291.399994,309.201996,81839000,308.600006,"True","308."
295.432007,306.34201,293.200012,300.127991,71504000,295.432007,"True","295."
302.690002,307.502014,298,300.167999,46650000,302.690002,"True","302."
303.802002,330,297.600006,328.600006,85607000,303.802002,"True","303."
327.985992,335,311.600006,313.671997,80786500,327.985992,"True","327."
319.799988,325.283997,312.399994,318.466003,70805500,319.799988,"True","319."
335.790009,337.799988,296.153992,302.614014,121642500,335.790009,"True","335."
283.201996,293,273.308014,283.399994,96983000,283.201996,"True","283."
287,309.588013,282.600006,307.920013,80243500,287,"True","287"
300.799988,312.940002,294.884003,295.298004,79043500,300.799988,"True","300."
300.200012,306.962006,297.399994,299.821991,47134500,300.200012,"True","300."
297.600006,302.64801,294.200012,297.497986,38105000,297.600006,"True","297."
303,303.410004,284.196014,286.152008,61235000,303,"True","303"
289.839996,301.962006,288.876007,297,44046500,289.839996,"True","289."
299.002014,305.481995,292.399994,297.399994,42075000,299.002014,"True","299."
298.597992,299.967987,293.661987,297.003998,24890000,298.597992,"True","298."
298.165985,303.462006,295.451996,297.915985,29961500,298.165985,"True","298."
299.90799,299.950012,283.002014,290.541992,44482000,299.90799,"True","299."
289.600006,291.5,277.167999,283.713989,37611500,289.600006,"True","289."
279.200012,284,273,274.877991,43129000,279.200012,"True","279."
294,317,287,310.951996,109494000,294,"True","294"
322.200012,330.235992,313.451996,324.200012,102126500,322.200012,"True","322."
332.997986,333.76001,325.328003,330.141998,62888000,332.997986,"True","332."
335.399994,369.171997,334.56601,367.127991,101211500,335.399994,"True","335."
379.798004,384.779999,369.022003,377.417999,82372500,379.798004,"True","379."
373,382.200012,368.242004,375.705994,61026500,373,"True","373"
372.135986,404.39801,371.411987,400.365997,103059000,372.135986,"True","372."
408.951996,419.097992,405.01001,409.996002,107448000,408.951996,"True","408."
425.256012,425.799988,385.503998,402.839996,100318000,425.256012,"True","425."
394.977997,405.589996,393.600006,404.667999,53294500,394.977997,"True","394."
412,433.200012,410.726013,430.634003,71197000,412,"True","412"
436.09201,459.119995,428.5,447.75,118465000,436.09201,"True","436."
459.023987,463.697998,437.303986,442.679993,100406000,459.023987,"True","459."
444.609985,500.140015,440.109985,498.320007,118374400,444.609985,"True","444."
502.140015,502.48999,470.51001,475.049988,90119400,502.140015,"True","502."
478.98999,479.040009,405.119995,447.369995,96176100,478.98999,"True","478."
407.230011,431.799988,402,407,87596100,407.230011,"True","407."
402.809998,428,372.019989,418.320007,110321900,402.809998,"True","402."
356,368.73999,329.880005,330.209991,115465700,356,"True","356"
356.600006,369,341.51001,366.279999,79465800,356.600006,"True","356."
386.209991,398.98999,360.559998,371.339996,84930600,386.209991,"True","386."
381.940002,382.5,360.5,372.720001,60717500,381.940002,"True","381."
380.950012,420,373.299988,419.619995,83020600,380.950012,"True","380."
436.559998,461.940002,430.700012,449.76001,97298200,436.559998,"True","436."
439.869995,457.790009,435.309998,441.76001,72279300,439.869995,"True","439."
415.600006,437.790009,408,423.429993,76779200,415.600006,"True","415."
447.940002,451,428.799988,442.149994,86406800,447.940002,"True","447."
453.130005,455.679993,407.070007,449.390015,109476800,453.130005,"True","453."
429.600006,437.76001,417.600006,424.230011,79580800,429.600006,"True","429."
405.160004,412.149994,375.880005,380.359985,95074200,405.160004,"True","405."
363.799988,399.5,351.299988,387.790009,96561100,363.799988,"True","363."
393.470001,408.730011,391.299988,407.339996,67208500,393.470001,"True","393."
424.619995,428.079987,415.549988,421.200012,49719600,424.619995,"True","424."
416,428.5,411.600006,419.070007,50219300,416,"True","416"
421.320007,433.929993,420.470001,429.01001,48145600,421.320007,"True","421."
440.76001,448.880005,434.420013,448.160004,50741500,440.76001,"True","440."
421.390015,439.130005,415,415.089996,71430000,421.390015,"True","421."
423.350006,433.640015,419.329987,425.679993,44722800,423.350006,"True","423."
423.790009,428.779999,406.049988,413.980011,49146300,423.790009,"True","423."
419.869995,429.899994,413.850006,425.299988,43127700,419.869995,"True","419."
438.440002,439,425.299988,425.920013,40421100,438.440002,"True","438."
430.130005,434.589996,426.459991,434,28925700,430.130005,"True","430."
442,448.73999,438.579987,442.299988,38791100,442,"True","442"
443.350006,448.890015,436.600006,446.649994,34463700,443.350006,"True","443."
449.779999,465.899994,447.350006,461.299988,48045400,449.779999,"True","449."
450.309998,456.570007,442.5,448.880005,35672400,450.309998,"True","450."
454.440002,455.950012,438.850006,439.670013,32775900,454.440002,"True","454."
446.23999,447,428.869995,430.829987,36287800,446.23999,"True","446."
431.75,431.75,419.049988,421.940002,31656300,431.75,"True","431."
422.700012,432.950012,421.25,422.640015,32370500,422.700012,"True","422."
441.920013,445.230011,424.51001,425.790009,39993200,441.920013,"True","441."
421.839996,422.890015,407.380005,420.630005,33717000,421.839996,"True","421."
411.630005,425.76001,410,420.279999,28239200,411.630005,"True","411."
423.76001,430.5,420.100006,424.679993,22686500,423.76001,"True","423."
416.480011,418.600006,406,406.019989,25451400,416.480011,"True","416."
409.959991,418.059998,406.459991,410.829987,22655300,409.959991,"True","409."
406.899994,407.589996,379.109985,388.040009,42511300,406.899994,"True","406."
394,406.980011,392.299988,400.51001,29021100,394,"True","394"
409.730011,427.769989,406.690002,423.899994,34351700,409.730011,"True","409."
430.619995,435.399994,417.100006,420.980011,32143100,430.619995,"True","430."
428.299988,440,424,438.089996,28188800,428.299988,"True","428."
